"!(bindpath.tcltk)dde1.4\pkgIndex.tcl","tcl\dde1.4\pkgIndex.tcl","tcltk_lib","",""
"!(bindpath.tcltk)dde1.4\tcldde14.dll","tcl\dde1.4\tcldde14.dll","tcltk_lib","",""
"!(bindpath.tcltk)nmake\nmakehlp.c","tcl\nmake\nmakehlp.c","tcltk_lib","",""
"!(bindpath.tcltk)nmake\rules.vc","tcl\nmake\rules.vc","tcltk_lib","",""
"!(bindpath.tcltk)nmake\targets.vc","tcl\nmake\targets.vc","tcltk_lib","",""
"!(bindpath.tcltk)nmake\tcl.nmake","tcl\nmake\tcl.nmake","tcltk_lib","",""
"!(bindpath.tcltk)nmake\x86_64-w64-mingw32-nmakehlp.exe","tcl\nmake\x86_64-w64-mingw32-nmakehlp.exe","tcltk_lib","",""
"!(bindpath.tcltk)reg1.3\pkgIndex.tcl","tcl\reg1.3\pkgIndex.tcl","tcltk_lib","",""
"!(bindpath.tcltk)reg1.3\tclreg13.dll","tcl\reg1.3\tclreg13.dll","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\auto.tcl","tcl\tcl8.6\auto.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\clock.tcl","tcl\tcl8.6\clock.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\ascii.enc","tcl\tcl8.6\encoding\ascii.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\big5.enc","tcl\tcl8.6\encoding\big5.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cns11643.enc","tcl\tcl8.6\encoding\cns11643.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp1250.enc","tcl\tcl8.6\encoding\cp1250.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp1251.enc","tcl\tcl8.6\encoding\cp1251.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp1252.enc","tcl\tcl8.6\encoding\cp1252.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp1253.enc","tcl\tcl8.6\encoding\cp1253.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp1254.enc","tcl\tcl8.6\encoding\cp1254.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp1255.enc","tcl\tcl8.6\encoding\cp1255.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp1256.enc","tcl\tcl8.6\encoding\cp1256.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp1257.enc","tcl\tcl8.6\encoding\cp1257.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp1258.enc","tcl\tcl8.6\encoding\cp1258.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp437.enc","tcl\tcl8.6\encoding\cp437.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp737.enc","tcl\tcl8.6\encoding\cp737.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp775.enc","tcl\tcl8.6\encoding\cp775.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp850.enc","tcl\tcl8.6\encoding\cp850.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp852.enc","tcl\tcl8.6\encoding\cp852.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp855.enc","tcl\tcl8.6\encoding\cp855.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp857.enc","tcl\tcl8.6\encoding\cp857.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp860.enc","tcl\tcl8.6\encoding\cp860.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp861.enc","tcl\tcl8.6\encoding\cp861.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp862.enc","tcl\tcl8.6\encoding\cp862.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp863.enc","tcl\tcl8.6\encoding\cp863.enc","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\encoding\cp864.enc","tcl\tcl8.6\encoding\cp864.enc","tcltk_lib","",""
